	Sl.No.	Instance Id	Predicted Label
730	731	task_C_en_test_1309	False
731	732	task_C_en_test_1310	False
732	733	task_C_en_test_1311	False
733	734	task_C_en_test_1315	False
734	735	task_C_en_test_1317	False
735	736	task_C_en_test_1318	False
736	737	task_C_en_test_1319	False
737	738	task_C_en_test_1320	False
738	739	task_C_en_test_1322	False
739	740	task_C_en_test_1323	False
740	741	task_C_en_test_1324	True
741	742	task_C_en_test_1327	False
742	743	task_C_en_test_1328	True
743	744	task_C_en_test_1331	False
744	745	task_C_en_test_1335	False
745	746	task_C_en_test_1337	True
746	747	task_C_en_test_1344	False
747	748	task_C_en_test_1345	False
748	749	task_C_en_test_1346	False
749	750	task_C_en_test_1347	False
750	751	task_C_en_test_1348	False
751	752	task_C_en_test_1350	False
752	753	task_C_en_test_1352	False
753	754	task_C_en_test_1355	False
754	755	task_C_en_test_1362	True
755	756	task_C_en_test_1365	False
756	757	task_C_en_test_1367	False
757	758	task_C_en_test_1368	True
758	759	task_C_en_test_1372	False
759	760	task_C_en_test_1374	False
760	761	task_C_en_test_1375	False
761	762	task_C_en_test_1376	False
762	763	task_C_en_test_1377	True
763	764	task_C_en_test_1378	False
764	765	task_C_en_test_1379	False
765	766	task_C_en_test_1381	False
766	767	task_C_en_test_1382	False
767	768	task_C_en_test_1383	True
768	769	task_C_en_test_1384	False
769	770	task_C_en_test_1385	False
770	771	task_C_en_test_1386	False
771	772	task_C_en_test_1387	False
772	773	task_C_en_test_1389	False
773	774	task_C_en_test_1391	False
774	775	task_C_en_test_1392	False
775	776	task_C_en_test_1393	False
776	777	task_C_en_test_1394	False
777	778	task_C_en_test_1397	False
778	779	task_C_en_test_1398	False
779	780	task_C_en_test_1400	False
780	781	task_C_en_test_1402	True
781	782	task_C_en_test_1405	False
782	783	task_C_en_test_1406	False
783	784	task_C_en_test_1407	False
784	785	task_C_en_test_1408	False
785	786	task_C_en_test_1409	False
786	787	task_C_en_test_1410	False
787	788	task_C_en_test_1411	False
788	789	task_C_en_test_1415	False
789	790	task_C_en_test_1417	False
790	791	task_C_en_test_1418	True
791	792	task_C_en_test_1419	False
792	793	task_C_en_test_1421	False
793	794	task_C_en_test_1423	True
794	795	task_C_en_test_1427	False
795	796	task_C_en_test_1428	True
796	797	task_C_en_test_1430	True
797	798	task_C_en_test_1431	False
798	799	task_C_en_test_1432	True
799	800	task_C_en_test_1433	False
800	801	task_C_en_test_1434	False
801	802	task_C_en_test_1435	False
802	803	task_C_en_test_1437	False
803	804	task_C_en_test_1438	False
804	805	task_C_en_test_1441	False
805	806	task_C_en_test_1447	False
806	807	task_C_en_test_1448	False
807	808	task_C_en_test_1450	True
808	809	task_C_en_test_1451	False
809	810	task_C_en_test_1453	False
810	811	task_C_en_test_1454	False
811	812	task_C_en_test_1455	False
812	813	task_C_en_test_1456	False
813	814	task_C_en_test_1459	False
814	815	task_C_en_test_1460	False
815	816	task_C_en_test_1462	True
816	817	task_C_en_test_1463	False
817	818	task_C_en_test_1464	True
818	819	task_C_en_test_1467	True
819	820	task_C_en_test_1469	False
820	821	task_C_en_test_1470	False
821	822	task_C_en_test_1473	False
822	823	task_C_en_test_1475	False
823	824	task_C_en_test_1476	False
824	825	task_C_en_test_1478	False
825	826	task_C_en_test_1479	False
826	827	task_C_en_test_1485	False
827	828	task_C_en_test_1487	False
828	829	task_C_en_test_1489	False
829	830	task_C_en_test_1490	True
830	831	task_C_en_test_1491	False
831	832	task_C_en_test_1492	False
832	833	task_C_en_test_1495	True
833	834	task_C_en_test_1500	True
834	835	task_C_en_test_1501	False
835	836	task_C_en_test_1502	False
836	837	task_C_en_test_1505	True
837	838	task_C_en_test_1507	False
838	839	task_C_en_test_1508	False
839	840	task_C_en_test_1510	False
840	841	task_C_en_test_1511	False
841	842	task_C_en_test_1512	True
842	843	task_C_en_test_1513	True
843	844	task_C_en_test_1515	False
844	845	task_C_en_test_1516	False
845	846	task_C_en_test_1519	False
846	847	task_C_en_test_1520	False
847	848	task_C_en_test_1521	True
848	849	task_C_en_test_1524	True
849	850	task_C_en_test_1526	True
850	851	task_C_en_test_1527	False
851	852	task_C_en_test_1528	False
852	853	task_C_en_test_1529	False
853	854	task_C_en_test_1530	False
854	855	task_C_en_test_1532	False
855	856	task_C_en_test_1535	False
856	857	task_C_en_test_1536	False
857	858	task_C_en_test_1538	False
858	859	task_C_en_test_1539	True
859	860	task_C_en_test_1540	False
860	861	task_C_en_test_1544	False
861	862	task_C_en_test_1547	False
862	863	task_C_en_test_1548	False
863	864	task_C_en_test_1554	False
864	865	task_C_en_test_1555	False
865	866	task_C_en_test_1556	False
866	867	task_C_en_test_1559	True
867	868	task_C_en_test_1563	False
868	869	task_C_en_test_1564	False
869	870	task_C_en_test_1566	True
870	871	task_C_en_test_1568	True
871	872	task_C_en_test_1569	False
872	873	task_C_en_test_1570	False
873	874	task_C_en_test_1572	False
874	875	task_C_en_test_1573	False
875	876	task_C_en_test_1575	False
876	877	task_C_en_test_1576	False
877	878	task_C_en_test_1577	False
878	879	task_C_en_test_1578	False
879	880	task_C_en_test_1579	False
880	881	task_C_en_test_1584	True
881	882	task_C_en_test_1589	True
882	883	task_C_en_test_1590	False
883	884	task_C_en_test_1591	False
884	885	task_C_en_test_1592	False
885	886	task_C_en_test_1594	False
886	887	task_C_en_test_1595	True
887	888	task_C_en_test_1597	False
888	889	task_C_en_test_1598	False
889	890	task_C_en_test_1601	False
890	891	task_C_en_test_1602	True
891	892	task_C_en_test_1604	False
892	893	task_C_en_test_1605	True
893	894	task_C_en_test_1612	False
894	895	task_C_en_test_1613	True
895	896	task_C_en_test_1614	False
896	897	task_C_en_test_1615	True
897	898	task_C_en_test_1616	False
898	899	task_C_en_test_1617	False
899	900	task_C_en_test_1618	False
900	901	task_C_en_test_1619	False
901	902	task_C_en_test_1621	False
902	903	task_C_en_test_1631	False
903	904	task_C_en_test_1633	True
904	905	task_C_en_test_1635	False
905	906	task_C_en_test_1637	False
906	907	task_C_en_test_1638	True
907	908	task_C_en_test_1639	False
908	909	task_C_en_test_1640	False
909	910	task_C_en_test_1642	False
910	911	task_C_en_test_1643	False
911	912	task_C_en_test_1644	False
912	913	task_C_en_test_1646	False
913	914	task_C_en_test_1647	False
914	915	task_C_en_test_1649	False
915	916	task_C_en_test_1654	False
916	917	task_C_en_test_1655	False
917	918	task_C_en_test_1656	True
918	919	task_C_en_test_1658	False
919	920	task_C_en_test_1662	False
920	921	task_C_en_test_1663	False
921	922	task_C_en_test_1666	True
922	923	task_C_en_test_1667	False
923	924	task_C_en_test_1669	True
924	925	task_C_en_test_1673	True
925	926	task_C_en_test_1675	False
926	927	task_C_en_test_1677	False
927	928	task_C_en_test_1678	False
928	929	task_C_en_test_1680	False
929	930	task_C_en_test_1681	False
930	931	task_C_en_test_1682	False
931	932	task_C_en_test_1684	True
932	933	task_C_en_test_1686	False
933	934	task_C_en_test_1687	True
934	935	task_C_en_test_1688	False
935	936	task_C_en_test_1689	False
936	937	task_C_en_test_1691	False
937	938	task_C_en_test_1692	False
938	939	task_C_en_test_1693	True
939	940	task_C_en_test_1696	False
940	941	task_C_en_test_1698	False
941	942	task_C_en_test_1701	False
942	943	task_C_en_test_1702	False
943	944	task_C_en_test_1704	True
944	945	task_C_en_test_1706	False
945	946	task_C_en_test_1707	False
946	947	task_C_en_test_1708	False
947	948	task_C_en_test_1709	False
948	949	task_C_en_test_1711	False
949	950	task_C_en_test_1713	True
950	951	task_C_en_test_1714	False
951	952	task_C_en_test_1715	False
952	953	task_C_en_test_1717	False
953	954	task_C_en_test_1718	True
954	955	task_C_en_test_1719	False
955	956	task_C_en_test_1720	False
956	957	task_C_en_test_1721	False
957	958	task_C_en_test_1722	True
958	959	task_C_en_test_1725	False
959	960	task_C_en_test_1726	False
960	961	task_C_en_test_1727	False
961	962	task_C_en_test_1732	True
962	963	task_C_en_test_1733	False
963	964	task_C_en_test_1734	True
964	965	task_C_en_test_1735	False
965	966	task_C_en_test_1736	False
966	967	task_C_en_test_1737	False
967	968	task_C_en_test_1738	False
968	969	task_C_en_test_1739	False
969	970	task_C_en_test_1741	False
970	971	task_C_en_test_1742	False
971	972	task_C_en_test_1744	False
972	973	task_C_en_test_1745	False
973	974	task_C_en_test_1746	False
974	975	task_C_en_test_1747	False
975	976	task_C_en_test_1748	True
976	977	task_C_en_test_1749	False
977	978	task_C_en_test_1751	False
978	979	task_C_en_test_1753	False
979	980	task_C_en_test_1755	False
980	981	task_C_en_test_1756	False
981	982	task_C_en_test_1757	False
982	983	task_C_en_test_1758	False
983	984	task_C_en_test_1759	False
984	985	task_C_en_test_1760	False
985	986	task_C_en_test_1761	False
986	987	task_C_en_test_1762	False
987	988	task_C_en_test_1763	False
988	989	task_C_en_test_1765	False
989	990	task_C_en_test_1767	False
990	991	task_C_en_test_1768	False
991	992	task_C_en_test_1770	False
992	993	task_C_en_test_1772	False
993	994	task_C_en_test_1773	False
994	995	task_C_en_test_1774	False
995	996	task_C_en_test_1777	False
996	997	task_C_en_test_1780	True
997	998	task_C_en_test_1784	False
998	999	task_C_en_test_1786	False
999	1000	task_C_en_test_1788	False
1000	1001	task_C_en_test_1789	False
1001	1002	task_C_en_test_1790	False
1002	1003	task_C_en_test_1793	False
1003	1004	task_C_en_test_1794	False
1004	1005	task_C_en_test_1795	False
1005	1006	task_C_en_test_1797	False
1006	1007	task_C_en_test_1798	False
1007	1008	task_C_en_test_1799	False
1008	1009	task_C_en_test_1800	False
1009	1010	task_C_en_test_1801	False
1010	1011	task_C_en_test_1802	False
1011	1012	task_C_en_test_1804	False
1012	1013	task_C_en_test_1807	False
1013	1014	task_C_en_test_1810	False
1014	1015	task_C_en_test_1811	False
1015	1016	task_C_en_test_1814	True
1016	1017	task_C_en_test_1815	False
1017	1018	task_C_en_test_1816	True
1018	1019	task_C_en_test_1817	False
1019	1020	task_C_en_test_1818	False
1020	1021	task_C_en_test_1819	False
1021	1022	task_C_en_test_1820	True
1022	1023	task_C_en_test_1822	False
1023	1024	task_C_en_test_1823	False
1024	1025	task_C_en_test_1824	True
1025	1026	task_C_en_test_1829	False
1026	1027	task_C_en_test_1831	False
1027	1028	task_C_en_test_1834	False
1028	1029	task_C_en_test_1835	False
1029	1030	task_C_en_test_1839	True
1030	1031	task_C_en_test_1840	True
1031	1032	task_C_en_test_1841	False
1032	1033	task_C_en_test_1842	False
1033	1034	task_C_en_test_1843	True
1034	1035	task_C_en_test_1844	False
1035	1036	task_C_en_test_1845	False
1036	1037	task_C_en_test_1846	False
1037	1038	task_C_en_test_1848	False
1038	1039	task_C_en_test_1849	True
1039	1040	task_C_en_test_1850	True
1040	1041	task_C_en_test_1851	False
1041	1042	task_C_en_test_1852	False
1042	1043	task_C_en_test_1853	True
1043	1044	task_C_en_test_1855	False
1044	1045	task_C_en_test_1856	False
1045	1046	task_C_en_test_1857	False
1046	1047	task_C_en_test_1859	False
1047	1048	task_C_en_test_1860	False
1048	1049	task_C_en_test_1862	False
1049	1050	task_C_en_test_1865	False
1050	1051	task_C_en_test_1868	True
1051	1052	task_C_en_test_1869	False
1052	1053	task_C_en_test_1871	False
1053	1054	task_C_en_test_1872	False
1054	1055	task_C_en_test_1874	True
1055	1056	task_C_en_test_1877	False
1056	1057	task_C_en_test_1878	False
1057	1058	task_C_en_test_1879	False
1058	1059	task_C_en_test_1880	False
1059	1060	task_C_en_test_1883	False
1060	1061	task_C_en_test_1885	False
1061	1062	task_C_en_test_1888	False
1062	1063	task_C_en_test_1889	False
1063	1064	task_C_en_test_1890	True
1064	1065	task_C_en_test_1891	False
1065	1066	task_C_en_test_1892	True
1066	1067	task_C_en_test_1893	False
1067	1068	task_C_en_test_1894	False
1068	1069	task_C_en_test_1895	False
1069	1070	task_C_en_test_1896	True
1070	1071	task_C_en_test_1898	True
1071	1072	task_C_en_test_1900	False
1072	1073	task_C_en_test_1903	False
1073	1074	task_C_en_test_1905	False
1074	1075	task_C_en_test_1906	False
1075	1076	task_C_en_test_1907	True
1076	1077	task_C_en_test_1910	False
1077	1078	task_C_en_test_1915	True
1078	1079	task_C_en_test_1917	True
1079	1080	task_C_en_test_1919	True
1080	1081	task_C_en_test_1920	False
1081	1082	task_C_en_test_1922	False
1082	1083	task_C_en_test_1926	False
1083	1084	task_C_en_test_1932	False
1084	1085	task_C_en_test_1934	False
1085	1086	task_C_en_test_1936	False
1086	1087	task_C_en_test_1937	False
1087	1088	task_C_en_test_1938	False
1088	1089	task_C_en_test_1940	False
1089	1090	task_C_en_test_1941	False
1090	1091	task_C_en_test_1942	False
1091	1092	task_C_en_test_1944	True
1092	1093	task_C_en_test_1945	False
1093	1094	task_C_en_test_1946	False
1094	1095	task_C_en_test_1948	True
1095	1096	task_C_en_test_1949	True
1096	1097	task_C_en_test_1952	False
1097	1098	task_C_en_test_1954	False
1098	1099	task_C_en_test_1955	True
1099	1100	task_C_en_test_1956	True
1100	1101	task_C_en_test_1957	False
1101	1102	task_C_en_test_1958	False
1102	1103	task_C_en_test_1960	False
1103	1104	task_C_en_test_1961	False
1104	1105	task_C_en_test_1963	False
1105	1106	task_C_en_test_1965	False
1106	1107	task_C_en_test_1966	False
1107	1108	task_C_en_test_1968	False
1108	1109	task_C_en_test_1969	False
1109	1110	task_C_en_test_1970	True
1110	1111	task_C_en_test_1971	False
1111	1112	task_C_en_test_1972	False
1112	1113	task_C_en_test_1973	False
1113	1114	task_C_en_test_1974	False
1114	1115	task_C_en_test_1982	False
1115	1116	task_C_en_test_1984	False
1116	1117	task_C_en_test_1985	False
1117	1118	task_C_en_test_1987	False
1118	1119	task_C_en_test_1989	False
1119	1120	task_C_en_test_1990	True
1120	1121	task_C_en_test_1992	True
1121	1122	task_C_en_test_1995	False
1122	1123	task_C_en_test_1997	False
1123	1124	task_C_en_test_1998	False
1124	1125	task_C_en_test_1999	False
1125	1126	task_C_en_test_2000	False
1126	1127	task_C_en_test_2001	False
1127	1128	task_C_en_test_2003	False
1128	1129	task_C_en_test_2004	True
1129	1130	task_C_en_test_2005	True
1130	1131	task_C_en_test_2006	True
1131	1132	task_C_en_test_2008	False
1132	1133	task_C_en_test_2009	True
1133	1134	task_C_en_test_2010	False
1134	1135	task_C_en_test_2011	False
1135	1136	task_C_en_test_2014	False
1136	1137	task_C_en_test_2018	False
1137	1138	task_C_en_test_2020	True
1138	1139	task_C_en_test_2022	False
1139	1140	task_C_en_test_2023	False
1140	1141	task_C_en_test_2025	False
1141	1142	task_C_en_test_2027	False
1142	1143	task_C_en_test_2029	False
1143	1144	task_C_en_test_2031	True
1144	1145	task_C_en_test_2034	False
1145	1146	task_C_en_test_2035	True
1146	1147	task_C_en_test_2038	False
1147	1148	task_C_en_test_2041	False
1148	1149	task_C_en_test_2043	False
1149	1150	task_C_en_test_2044	False
1150	1151	task_C_en_test_2049	False
1151	1152	task_C_en_test_2050	False
1152	1153	task_C_en_test_2053	False
1153	1154	task_C_en_test_2055	False
1154	1155	task_C_en_test_2056	True
1155	1156	task_C_en_test_2057	False
1156	1157	task_C_en_test_2058	False
1157	1158	task_C_en_test_2060	True
1158	1159	task_C_en_test_2061	False
1159	1160	task_C_en_test_2062	False
1160	1161	task_C_en_test_2064	True
1161	1162	task_C_en_test_2066	False
1162	1163	task_C_en_test_2068	True
1163	1164	task_C_en_test_2071	False
1164	1165	task_C_en_test_2073	False
1165	1166	task_C_en_test_2074	False
1166	1167	task_C_en_test_2075	True
1167	1168	task_C_en_test_2077	False
1168	1169	task_C_en_test_2079	False
1169	1170	task_C_en_test_2080	False
1170	1171	task_C_en_test_2082	False
1171	1172	task_C_en_test_2084	False
1172	1173	task_C_en_test_2090	False
1173	1174	task_C_en_test_2091	False
1174	1175	task_C_en_test_2093	True
1175	1176	task_C_en_test_2095	False
1176	1177	task_C_en_test_2096	False
1177	1178	task_C_en_test_2098	False
1178	1179	task_C_en_test_2099	False
1179	1180	task_C_en_test_2100	False
1180	1181	task_C_en_test_2102	False
1181	1182	task_C_en_test_2105	True
1182	1183	task_C_en_test_2106	True
1183	1184	task_C_en_test_2109	False
1184	1185	task_C_en_test_2110	False
1185	1186	task_C_en_test_2115	False
1186	1187	task_C_en_test_2116	False
1187	1188	task_C_en_test_2117	True
1188	1189	task_C_en_test_2121	False
1189	1190	task_C_en_test_2122	False
1190	1191	task_C_en_test_2123	False
1191	1192	task_C_en_test_2125	False
1192	1193	task_C_en_test_2126	False
1193	1194	task_C_en_test_2129	True
1194	1195	task_C_en_test_2130	False
1195	1196	task_C_en_test_2131	False
1196	1197	task_C_en_test_2133	False
1197	1198	task_C_en_test_2135	False
1198	1199	task_C_en_test_2136	False
1199	1200	task_C_en_test_2137	True
1200	1201	task_C_en_test_2138	False
1201	1202	task_C_en_test_2139	False
1202	1203	task_C_en_test_2140	False
1203	1204	task_C_en_test_2144	False
1204	1205	task_C_en_test_2145	False
1205	1206	task_C_en_test_2147	False
1206	1207	task_C_en_test_2149	False
1207	1208	task_C_en_test_2152	False
1208	1209	task_C_en_test_2153	False
1209	1210	task_C_en_test_2154	False
1210	1211	task_C_en_test_2155	True
1211	1212	task_C_en_test_2159	False
1212	1213	task_C_en_test_2161	True
1213	1214	task_C_en_test_2164	False
1214	1215	task_C_en_test_2165	False
1215	1216	task_C_en_test_2167	False
1216	1217	task_C_en_test_2168	False
1217	1218	task_C_en_test_2170	True
1218	1219	task_C_en_test_2172	False
1219	1220	task_C_en_test_2174	False
1220	1221	task_C_en_test_2175	False
1221	1222	task_C_en_test_2176	True
1222	1223	task_C_en_test_2177	True
1223	1224	task_C_en_test_2178	False
1224	1225	task_C_en_test_2181	False
1225	1226	task_C_en_test_2182	False
1226	1227	task_C_en_test_2183	False
1227	1228	task_C_en_test_2184	False
1228	1229	task_C_en_test_2185	False
1229	1230	task_C_en_test_2187	False
1230	1231	task_C_en_test_2188	False
1231	1232	task_C_en_test_2189	True
1232	1233	task_C_en_test_2190	False
1233	1234	task_C_en_test_2194	False
1234	1235	task_C_en_test_2196	True
1235	1236	task_C_en_test_2197	False
1236	1237	task_C_en_test_2199	False
1237	1238	task_C_en_test_2204	False
1238	1239	task_C_en_test_2205	False
1239	1240	task_C_en_test_2206	True
1240	1241	task_C_en_test_2207	True
1241	1242	task_C_en_test_2208	True
1242	1243	task_C_en_test_2210	False
1243	1244	task_C_en_test_2211	False
1244	1245	task_C_en_test_2214	False
1245	1246	task_C_en_test_2217	False
1246	1247	task_C_en_test_2218	False
1247	1248	task_C_en_test_2220	True
1248	1249	task_C_en_test_2222	False
1249	1250	task_C_en_test_2225	False
1250	1251	task_C_en_test_2227	False
1251	1252	task_C_en_test_2228	False
1252	1253	task_C_en_test_2232	True
1253	1254	task_C_en_test_2234	False
1254	1255	task_C_en_test_2236	False
1255	1256	task_C_en_test_2237	False
1256	1257	task_C_en_test_2238	False
1257	1258	task_C_en_test_2240	False
1258	1259	task_C_en_test_2242	True
1259	1260	task_C_en_test_2244	False
1260	1261	task_C_en_test_2246	False
1261	1262	task_C_en_test_2247	True
1262	1263	task_C_en_test_2250	True
1263	1264	task_C_en_test_2252	False
1264	1265	task_C_en_test_2254	False
1265	1266	task_C_en_test_2255	False
1266	1267	task_C_en_test_2256	False
1267	1268	task_C_en_test_2259	False
1268	1269	task_C_en_test_2261	False
1269	1270	task_C_en_test_2262	False
1270	1271	task_C_en_test_2263	False
1271	1272	task_C_en_test_2264	False
1272	1273	task_C_en_test_2268	False
1273	1274	task_C_en_test_2269	False
1274	1275	task_C_en_test_2271	False
1275	1276	task_C_en_test_2273	False
1276	1277	task_C_en_test_2275	False
1277	1278	task_C_en_test_2276	False
1278	1279	task_C_en_test_2277	False
1279	1280	task_C_en_test_2278	False
1280	1281	task_C_en_test_2279	False
1281	1282	task_C_en_test_2280	False
1282	1283	task_C_en_test_2285	False
1283	1284	task_C_en_test_2287	False
1284	1285	task_C_en_test_2289	False
1285	1286	task_C_en_test_2290	False
1286	1287	task_C_en_test_2293	False
1287	1288	task_C_en_test_2294	False
1288	1289	task_C_en_test_2295	True
1289	1290	task_C_en_test_2296	False
1290	1291	task_C_en_test_2298	False
1291	1292	task_C_en_test_2300	True
1292	1293	task_C_en_test_2303	False
1293	1294	task_C_en_test_2304	False
1294	1295	task_C_en_test_2306	False
1295	1296	task_C_en_test_2310	True
1296	1297	task_C_en_test_2314	True
1297	1298	task_C_en_test_2316	False
1298	1299	task_C_en_test_2318	False
1299	1300	task_C_en_test_2319	False
1300	1301	task_C_en_test_2323	True
1301	1302	task_C_en_test_2324	False
1302	1303	task_C_en_test_2325	False
1303	1304	task_C_en_test_2327	False
1304	1305	task_C_en_test_2329	False
1305	1306	task_C_en_test_2331	False
1306	1307	task_C_en_test_2333	False
1307	1308	task_C_en_test_2336	True
1308	1309	task_C_en_test_2337	False
1309	1310	task_C_en_test_2338	False
1310	1311	task_C_en_test_2339	False
1311	1312	task_C_en_test_2340	False
1312	1313	task_C_en_test_2342	False
1313	1314	task_C_en_test_2343	False
1314	1315	task_C_en_test_2345	False
1315	1316	task_C_en_test_2346	False
1316	1317	task_C_en_test_2347	False
1317	1318	task_C_en_test_2348	False
1318	1319	task_C_en_test_2350	True
1319	1320	task_C_en_test_2351	False
1320	1321	task_C_en_test_2354	False
1321	1322	task_C_en_test_2355	False
1322	1323	task_C_en_test_2357	False
1323	1324	task_C_en_test_2358	True
1324	1325	task_C_en_test_2360	False
1325	1326	task_C_en_test_2364	False
1326	1327	task_C_en_test_2369	False
1327	1328	task_C_en_test_2371	False
1328	1329	task_C_en_test_2372	False
1329	1330	task_C_en_test_2373	False
1330	1331	task_C_en_test_2374	False
1331	1332	task_C_en_test_2376	True
1332	1333	task_C_en_test_2378	False
1333	1334	task_C_en_test_2385	True
1334	1335	task_C_en_test_2386	True
1335	1336	task_C_en_test_2387	False
1336	1337	task_C_en_test_2388	False
1337	1338	task_C_en_test_2391	True
1338	1339	task_C_en_test_2392	False
1339	1340	task_C_en_test_2393	True
1340	1341	task_C_en_test_2394	True
1341	1342	task_C_en_test_2397	True
1342	1343	task_C_en_test_2400	True
1343	1344	task_C_en_test_2403	False
1344	1345	task_C_en_test_2404	False
1345	1346	task_C_en_test_2405	False
1346	1347	task_C_en_test_2406	True
1347	1348	task_C_en_test_2407	False
1348	1349	task_C_en_test_2409	False
1349	1350	task_C_en_test_2411	False
1350	1351	task_C_en_test_2416	True
1351	1352	task_C_en_test_2420	False
1352	1353	task_C_en_test_2421	False
1353	1354	task_C_en_test_2423	False
1354	1355	task_C_en_test_2425	False
1355	1356	task_C_en_test_2427	False
1356	1357	task_C_en_test_2430	False
1357	1358	task_C_en_test_2431	False
1358	1359	task_C_en_test_2433	False
1359	1360	task_C_en_test_2437	False
1360	1361	task_C_en_test_2438	True
1361	1362	task_C_en_test_2441	False
1362	1363	task_C_en_test_2443	True
1363	1364	task_C_en_test_2445	False
1364	1365	task_C_en_test_2448	False
1365	1366	task_C_en_test_2450	False
1366	1367	task_C_en_test_2451	False
1367	1368	task_C_en_test_2454	False
1368	1369	task_C_en_test_2455	False
1369	1370	task_C_en_test_2456	False
1370	1371	task_C_en_test_2460	False
1371	1372	task_C_en_test_2461	False
1372	1373	task_C_en_test_2463	False
1373	1374	task_C_en_test_2465	False
1374	1375	task_C_en_test_2470	True
1375	1376	task_C_en_test_2472	False
1376	1377	task_C_en_test_2473	True
1377	1378	task_C_en_test_2474	False
1378	1379	task_C_en_test_2475	False
1379	1380	task_C_en_test_2476	False
1380	1381	task_C_en_test_2477	False
1381	1382	task_C_en_test_2481	False
1382	1383	task_C_en_test_2482	False
1383	1384	task_C_en_test_2483	True
1384	1385	task_C_en_test_2484	True
1385	1386	task_C_en_test_2485	True
1386	1387	task_C_en_test_2486	False
1387	1388	task_C_en_test_2487	True
1388	1389	task_C_en_test_2488	True
1389	1390	task_C_en_test_2489	False
1390	1391	task_C_en_test_2492	False
1391	1392	task_C_en_test_2494	False
1392	1393	task_C_en_test_2497	False
1393	1394	task_C_en_test_2499	False
1394	1395	task_C_en_test_2502	True
1395	1396	task_C_en_test_2503	True
1396	1397	task_C_en_test_2504	True
1397	1398	task_C_en_test_2505	False
1398	1399	task_C_en_test_2507	False
1399	1400	task_C_en_test_2508	False
1400	1401	task_C_en_test_2512	False
1401	1402	task_C_en_test_2514	False
1402	1403	task_C_en_test_2515	True
1403	1404	task_C_en_test_2516	True
1404	1405	task_C_en_test_2519	False
1405	1406	task_C_en_test_2520	False
1406	1407	task_C_en_test_2521	True
1407	1408	task_C_en_test_2522	False
1408	1409	task_C_en_test_2523	True
1409	1410	task_C_en_test_2524	False
1410	1411	task_C_en_test_2525	False
1411	1412	task_C_en_test_2526	True
1412	1413	task_C_en_test_2528	False
1413	1414	task_C_en_test_2529	False
1414	1415	task_C_en_test_2530	True
1415	1416	task_C_en_test_2532	True
1416	1417	task_C_en_test_2533	False
1417	1418	task_C_en_test_2534	False
1418	1419	task_C_en_test_2536	False
1419	1420	task_C_en_test_2537	False
1420	1421	task_C_en_test_2538	False
1421	1422	task_C_en_test_2539	False
1422	1423	task_C_en_test_2541	False
1423	1424	task_C_en_test_2543	False
1424	1425	task_C_en_test_2544	False
1425	1426	task_C_en_test_2546	False
1426	1427	task_C_en_test_2547	False
1427	1428	task_C_en_test_2548	False
1428	1429	task_C_en_test_2549	False
1429	1430	task_C_en_test_2551	False
1430	1431	task_C_en_test_2555	False
